2018.12.22 12:11,118,dnqk****,125.185.***.68,0,0,"물건좀 빨랑보내줘라 나도 패딩한번입어보자 겨울가기전에는 오는건지
울화통이터져서..........
겨울옷 여름에 보내주는건 아니겠지 .....
오기가 나서 취소안하고 끝까지 기다려 볼라구 .....",
2018.12.22 11:59,73,dnqk****,125.185.***.68,0,0,이회사 물건사면 원래 이렇게 늦은건가요????,[]
2018.12.22 11:53,74,dnqk****,125.185.***.68,0,0,"지난15일에 입금을했는데 오늘이 22일 딱일주일이네요
아직도 배송이안되고있어서 고객센터에 전화를했더만
아직도 제대로된 답변이없네요2-3일더 기다리면 답변해준다네요 ㅎㅎ이러고도 글로벌한건지
배달사고가나면 우선 선처리해서 고객의 물건을 먼저
배송해줘야 되는게 맞지않을까요?
롯데택배회사 배달하시는분 전화도 안받구 문자남겨도 답도없구
넘 어이가 없네요 아직도 대한민국에 이렇게 후진데가 있다는것이",[]
2018.12.21 10:09,219,78lm****,116.37.***.179,0,0,"기관이 매수하는데, 기관이 매수 주춤하는사이
외인이 매도로 대응하는 모습으로 보임,,

과연 기관이 이길까? 외인이 이길까? 궁금",[]
2018.12.20 17:07,337,ckt2****,175.124.***.141,0,0,"최저가에 건자재회사 샀는데,

3기 신도시 및 서울 주택개발호재.

한샘, 리바트, kcc 등 건자재회사 최근 주가 흐름 좋고~

암튼 엘앤씨 실적 좋아질듯~ㅋㅋ",[]
2018.12.19 11:15,392,sy10****,210.222.***.230,0,0,아래에서 못 팔아서 안달났네?,[]
2018.12.13 13:26,938,ynm5****,223.38.***.182,0,0,여서 다 죽이네!,[]
2018.12.12 14:42,530,ynm5****,223.38.***.47,1,0,폭등조짐,[]
2018.12.12 12:10,870,ynm5****,223.62.***.39,0,2,오를때는 500원이여요?,[]
2018.12.12 11:05,766,78lm****,116.37.***.179,0,1,"위로 아래로 위로 아래로
올라가기 무섭게 떨구고, 떨어지기 무섭게 올라가네.
아직 방향성을 못잡은듯하나, 4분기 예상 실적에 따라? 갈듯합니다.","['주가좀 올려달라고!!!!!', '기사 떳네요 베트남에서 물건 많이 팔았다고!!!', '에스퓨얼셀오면 일당은 될텐데!!!!!', '회계조작이라는 챙피만 당하고!!!!!', '실적이라고 해봐야 펜 하나로 오르고 내리는거!!!!', '개미들이 1주씩 줏어 모아봐야 제자리 걸음이지!!!!', '10년 세월이 도루묵 되었으니!!!!!', '손해보고 팔려니 아깝긴 하겠지!!!', '추운 겨울이라 올라갈거는 같은데!!!!!']"
2018.12.12 09:59,325,ynm5****,223.38.***.167,0,0,오셔,[]
2018.12.11 11:10,752,ynm5****,223.38.***.38,0,1,갑니다,[]
